Text,Label
Create holes in the given picture.,holes
Simulate holes on this textile image.,holes
Introduce holes in the textile fabric.,holes
Generate synthetic defects of holes on this image.,holes
Create a dataset sample with holes in this image.,holes
Simulate holes on this textile image.,holes
Make this picture holes defected.,holes
Add holes imperfections to this textile.,holes
Add holes imperfections to this textile.,holes
Apply holes effect to the fabric image.,holes
Modify this fabric to include holes.,holes
Make this picture holes defected.,holes
Generate synthetic defects of holes on this image.,holes
Simulate holes on this textile image.,holes
Simulate holes on this textile image.,holes
Add holes imperfections to this textile.,holes
"This is the picture of fabric, create holes in this picture.",holes
Simulate holes on this textile image.,holes
Generate synthetic defects of holes on this image.,holes
Apply holes effect to the fabric image.,holes
Make this picture holes defected.,holes
Add holes imperfections to this textile.,holes
Introduce holes in the textile fabric.,holes
Add holes imperfections to this textile.,holes
Create holes in the given picture.,holes
Simulate holes on this textile image.,holes
Introduce holes in the textile fabric.,holes
Introduce holes in the textile fabric.,holes
Simulate holes on this textile image.,holes
Make this picture holes defected.,holes
Generate synthetic defects of holes on this image.,holes
Create holes in the given picture.,holes
Apply holes effect to the fabric image.,holes
Make this picture holes defected.,holes
Simulate holes on this textile image.,holes
Create holes in the given picture.,holes
Add holes imperfections to this textile.,holes
Introduce holes in the textile fabric.,holes
Generate synthetic defects of holes on this image.,holes
Add holes imperfections to this textile.,holes
Make this picture holes defected.,holes
Generate synthetic defects of holes on this image.,holes
Create holes in the given picture.,holes
Apply holes effect to the fabric image.,holes
Create holes in the given picture.,holes
"This is the picture of fabric, create holes in this picture.",holes
Make this picture holes defected.,holes
Create a dataset sample with holes in this image.,holes
Add holes imperfections to this textile.,holes
Generate synthetic defects of holes on this image.,holes
"This is the picture of fabric, create holes in this picture.",holes
Generate synthetic defects of holes on this image.,holes
"This is the picture of fabric, create holes in this picture.",holes
Generate synthetic defects of holes on this image.,holes
Introduce holes in the textile fabric.,holes
Create a dataset sample with holes in this image.,holes
Make this picture holes defected.,holes
Introduce holes in the textile fabric.,holes
Modify this fabric to include holes.,holes
"This is the picture of fabric, create holes in this picture.",holes
Add holes imperfections to this textile.,holes
Simulate holes on this textile image.,holes
Generate synthetic defects of holes on this image.,holes
Apply holes effect to the fabric image.,holes
Apply holes effect to the fabric image.,holes
Make this picture holes defected.,holes
Create a dataset sample with holes in this image.,holes
Apply holes effect to the fabric image.,holes
"This is the picture of fabric, create holes in this picture.",holes
Create a dataset sample with holes in this image.,holes
Simulate holes on this textile image.,holes
Add holes imperfections to this textile.,holes
Create a dataset sample with holes in this image.,holes
"This is the picture of fabric, create holes in this picture.",holes
Modify this fabric to include holes.,holes
Make this picture holes defected.,holes
Modify this fabric to include holes.,holes
Generate synthetic defects of holes on this image.,holes
Generate synthetic defects of holes on this image.,holes
Generate synthetic defects of holes on this image.,holes
"This is the picture of fabric, create holes in this picture.",holes
Add holes imperfections to this textile.,holes
Create a dataset sample with holes in this image.,holes
"This is the picture of fabric, create holes in this picture.",holes
Simulate holes on this textile image.,holes
Generate synthetic defects of holes on this image.,holes
Create a dataset sample with holes in this image.,holes
Apply holes effect to the fabric image.,holes
Apply holes effect to the fabric image.,holes
Apply holes effect to the fabric image.,holes
Create holes in the given picture.,holes
Modify this fabric to include holes.,holes
Add holes imperfections to this textile.,holes
Create holes in the given picture.,holes
Generate synthetic defects of holes on this image.,holes
Make this picture holes defected.,holes
Simulate holes on this textile image.,holes
Add holes imperfections to this textile.,holes
Create a dataset sample with holes in this image.,holes
Create holes in the given picture.,holes
Create a dataset sample with thread_error in this image.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Simulate thread_error on this textile image.,thread_error
Modify this fabric to include thread_error.,thread_error
Add thread_error imperfections to this textile.,thread_error
Introduce thread_error in the textile fabric.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Make this picture thread_error defected.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Apply thread_error effect to the fabric image.,thread_error
Apply thread_error effect to the fabric image.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Make this picture thread_error defected.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Create thread_error in the given picture.,thread_error
Modify this fabric to include thread_error.,thread_error
Make this picture thread_error defected.,thread_error
Modify this fabric to include thread_error.,thread_error
Make this picture thread_error defected.,thread_error
Create thread_error in the given picture.,thread_error
Apply thread_error effect to the fabric image.,thread_error
Add thread_error imperfections to this textile.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Simulate thread_error on this textile image.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Create thread_error in the given picture.,thread_error
Make this picture thread_error defected.,thread_error
Add thread_error imperfections to this textile.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Simulate thread_error on this textile image.,thread_error
Create thread_error in the given picture.,thread_error
Create thread_error in the given picture.,thread_error
Make this picture thread_error defected.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Add thread_error imperfections to this textile.,thread_error
Apply thread_error effect to the fabric image.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Apply thread_error effect to the fabric image.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
Apply thread_error effect to the fabric image.,thread_error
Add thread_error imperfections to this textile.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
Add thread_error imperfections to this textile.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Add thread_error imperfections to this textile.,thread_error
Make this picture thread_error defected.,thread_error
Simulate thread_error on this textile image.,thread_error
Simulate thread_error on this textile image.,thread_error
Create thread_error in the given picture.,thread_error
Modify this fabric to include thread_error.,thread_error
Add thread_error imperfections to this textile.,thread_error
Make this picture thread_error defected.,thread_error
Modify this fabric to include thread_error.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Make this picture thread_error defected.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Make this picture thread_error defected.,thread_error
Apply thread_error effect to the fabric image.,thread_error
Add thread_error imperfections to this textile.,thread_error
Make this picture thread_error defected.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Create thread_error in the given picture.,thread_error
Simulate thread_error on this textile image.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Modify this fabric to include thread_error.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
Create a dataset sample with thread_error in this image.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Add thread_error imperfections to this textile.,thread_error
Introduce thread_error in the textile fabric.,thread_error
Add thread_error imperfections to this textile.,thread_error
Create thread_error in the given picture.,thread_error
Create thread_error in the given picture.,thread_error
Add thread_error imperfections to this textile.,thread_error
Simulate thread_error on this textile image.,thread_error
Create thread_error in the given picture.,thread_error
Create thread_error in the given picture.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Apply thread_error effect to the fabric image.,thread_error
Modify this fabric to include thread_error.,thread_error
Make this picture thread_error defected.,thread_error
"This is the picture of fabric, create thread_error in this picture.",thread_error
Make this picture thread_error defected.,thread_error
Apply thread_error effect to the fabric image.,thread_error
Add thread_error imperfections to this textile.,thread_error
Make this picture thread_error defected.,thread_error
Apply thread_error effect to the fabric image.,thread_error
Generate synthetic defects of thread_error on this image.,thread_error
Modify this fabric to include thread_error.,thread_error
Create thread_error in the given picture.,thread_error
Modify this fabric to include thread_error.,thread_error
Add stain imperfections to this textile.,stain
Create a dataset sample with stain in this image.,stain
Add stain imperfections to this textile.,stain
Apply stain effect to the fabric image.,stain
Make this picture stain defected.,stain
Create stain in the given picture.,stain
Create a dataset sample with stain in this image.,stain
Create a dataset sample with stain in this image.,stain
Apply stain effect to the fabric image.,stain
Apply stain effect to the fabric image.,stain
Introduce stain in the textile fabric.,stain
Simulate stain on this textile image.,stain
Apply stain effect to the fabric image.,stain
Add stain imperfections to this textile.,stain
Apply stain effect to the fabric image.,stain
Create stain in the given picture.,stain
Introduce stain in the textile fabric.,stain
Simulate stain on this textile image.,stain
Simulate stain on this textile image.,stain
Make this picture stain defected.,stain
Introduce stain in the textile fabric.,stain
Modify this fabric to include stain.,stain
Create a dataset sample with stain in this image.,stain
Generate synthetic defects of stain on this image.,stain
Add stain imperfections to this textile.,stain
Apply stain effect to the fabric image.,stain
Modify this fabric to include stain.,stain
Introduce stain in the textile fabric.,stain
Create stain in the given picture.,stain
Apply stain effect to the fabric image.,stain
Simulate stain on this textile image.,stain
Create a dataset sample with stain in this image.,stain
Apply stain effect to the fabric image.,stain
Modify this fabric to include stain.,stain
Create stain in the given picture.,stain
Apply stain effect to the fabric image.,stain
Introduce stain in the textile fabric.,stain
Apply stain effect to the fabric image.,stain
Make this picture stain defected.,stain
Create a dataset sample with stain in this image.,stain
Simulate stain on this textile image.,stain
Generate synthetic defects of stain on this image.,stain
Create stain in the given picture.,stain
"This is the picture of fabric, create stain in this picture.",stain
Apply stain effect to the fabric image.,stain
Apply stain effect to the fabric image.,stain
Create a dataset sample with stain in this image.,stain
Create a dataset sample with stain in this image.,stain
Create stain in the given picture.,stain
Modify this fabric to include stain.,stain
Introduce stain in the textile fabric.,stain
Apply stain effect to the fabric image.,stain
Apply stain effect to the fabric image.,stain
"This is the picture of fabric, create stain in this picture.",stain
"This is the picture of fabric, create stain in this picture.",stain
Make this picture stain defected.,stain
Create stain in the given picture.,stain
Introduce stain in the textile fabric.,stain
Simulate stain on this textile image.,stain
Make this picture stain defected.,stain
Create a dataset sample with stain in this image.,stain
Introduce stain in the textile fabric.,stain
Simulate stain on this textile image.,stain
"This is the picture of fabric, create stain in this picture.",stain
Modify this fabric to include stain.,stain
Simulate stain on this textile image.,stain
Introduce stain in the textile fabric.,stain
Apply stain effect to the fabric image.,stain
Create a dataset sample with stain in this image.,stain
Create stain in the given picture.,stain
Create a dataset sample with stain in this image.,stain
Introduce stain in the textile fabric.,stain
Apply stain effect to the fabric image.,stain
Modify this fabric to include stain.,stain
Generate synthetic defects of stain on this image.,stain
"This is the picture of fabric, create stain in this picture.",stain
Add stain imperfections to this textile.,stain
Create stain in the given picture.,stain
Add stain imperfections to this textile.,stain
"This is the picture of fabric, create stain in this picture.",stain
Add stain imperfections to this textile.,stain
Create a dataset sample with stain in this image.,stain
Simulate stain on this textile image.,stain
Add stain imperfections to this textile.,stain
Modify this fabric to include stain.,stain
Generate synthetic defects of stain on this image.,stain
Create stain in the given picture.,stain
Create stain in the given picture.,stain
Create stain in the given picture.,stain
Modify this fabric to include stain.,stain
Make this picture stain defected.,stain
Generate synthetic defects of stain on this image.,stain
Create stain in the given picture.,stain
Make this picture stain defected.,stain
Modify this fabric to include stain.,stain
Introduce stain in the textile fabric.,stain
Modify this fabric to include stain.,stain
Generate synthetic defects of stain on this image.,stain
Make this picture stain defected.,stain
"This is the picture of fabric, create stain in this picture.",stain
Add knot imperfections to this textile.,knot
Simulate knot on this textile image.,knot
Introduce knot in the textile fabric.,knot
Simulate knot on this textile image.,knot
"This is the picture of fabric, create knot in this picture.",knot
Make this picture knot defected.,knot
Modify this fabric to include knot.,knot
Create a dataset sample with knot in this image.,knot
Simulate knot on this textile image.,knot
Introduce knot in the textile fabric.,knot
Simulate knot on this textile image.,knot
"This is the picture of fabric, create knot in this picture.",knot
Introduce knot in the textile fabric.,knot
Generate synthetic defects of knot on this image.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Add knot imperfections to this textile.,knot
Generate synthetic defects of knot on this image.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Modify this fabric to include knot.,knot
Introduce knot in the textile fabric.,knot
Simulate knot on this textile image.,knot
Introduce knot in the textile fabric.,knot
Make this picture knot defected.,knot
Simulate knot on this textile image.,knot
Make this picture knot defected.,knot
Add knot imperfections to this textile.,knot
Make this picture knot defected.,knot
Generate synthetic defects of knot on this image.,knot
Modify this fabric to include knot.,knot
Create a dataset sample with knot in this image.,knot
Introduce knot in the textile fabric.,knot
"This is the picture of fabric, create knot in this picture.",knot
Simulate knot on this textile image.,knot
"This is the picture of fabric, create knot in this picture.",knot
Generate synthetic defects of knot on this image.,knot
Apply knot effect to the fabric image.,knot
Make this picture knot defected.,knot
Generate synthetic defects of knot on this image.,knot
Make this picture knot defected.,knot
Introduce knot in the textile fabric.,knot
Generate synthetic defects of knot on this image.,knot
Apply knot effect to the fabric image.,knot
Create knot in the given picture.,knot
Modify this fabric to include knot.,knot
"This is the picture of fabric, create knot in this picture.",knot
Add knot imperfections to this textile.,knot
Introduce knot in the textile fabric.,knot
Simulate knot on this textile image.,knot
Generate synthetic defects of knot on this image.,knot
Generate synthetic defects of knot on this image.,knot
Generate synthetic defects of knot on this image.,knot
Create a dataset sample with knot in this image.,knot
Create a dataset sample with knot in this image.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Modify this fabric to include knot.,knot
Make this picture knot defected.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Introduce knot in the textile fabric.,knot
Add knot imperfections to this textile.,knot
Modify this fabric to include knot.,knot
"This is the picture of fabric, create knot in this picture.",knot
Apply knot effect to the fabric image.,knot
Add knot imperfections to this textile.,knot
Make this picture knot defected.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Create a dataset sample with knot in this image.,knot
Simulate knot on this textile image.,knot
Simulate knot on this textile image.,knot
Apply knot effect to the fabric image.,knot
Generate synthetic defects of knot on this image.,knot
Make this picture knot defected.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Make this picture knot defected.,knot
Make this picture knot defected.,knot
Modify this fabric to include knot.,knot
Introduce knot in the textile fabric.,knot
Generate synthetic defects of knot on this image.,knot
Introduce knot in the textile fabric.,knot
Generate synthetic defects of knot on this image.,knot
Create a dataset sample with knot in this image.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Make this picture knot defected.,knot
Simulate knot on this textile image.,knot
Simulate knot on this textile image.,knot
Add knot imperfections to this textile.,knot
Create knot in the given picture.,knot
Simulate knot on this textile image.,knot
Generate synthetic defects of knot on this image.,knot
Create knot in the given picture.,knot
Make this picture knot defected.,knot
Make this picture knot defected.,knot
Create a dataset sample with knot in this image.,knot
Generate synthetic defects of knot on this image.,knot
Simulate holes and thread_error on this textile image.,holes and thread_error
Add holes and thread_error imperfections to this textile.,holes and thread_error
"This is the picture of fabric, create holes and thread_error in this picture.",holes and thread_error
Generate synthetic defects of holes and thread_error on this image.,holes and thread_error
Modify this fabric to include holes and thread_error.,holes and thread_error
Apply holes and thread_error effect to the fabric image.,holes and thread_error
Generate synthetic defects of holes and thread_error on this image.,holes and thread_error
Modify this fabric to include holes and thread_error.,holes and thread_error
Make this picture holes and thread_error defected.,holes and thread_error
Modify this fabric to include holes and thread_error.,holes and thread_error
Create a dataset sample with holes and thread_error in this image.,holes and thread_error
Apply holes and thread_error effect to the fabric image.,holes and thread_error
Introduce holes and thread_error in the textile fabric.,holes and thread_error
Create holes and thread_error in the given picture.,holes and thread_error
Generate synthetic defects of holes and thread_error on this image.,holes and thread_error
Make this picture holes and thread_error defected.,holes and thread_error
Introduce holes and thread_error in the textile fabric.,holes and thread_error
Make this picture holes and thread_error defected.,holes and thread_error
Create a dataset sample with holes and thread_error in this image.,holes and thread_error
Add holes and thread_error imperfections to this textile.,holes and thread_error
Generate synthetic defects of holes and stain on this image.,holes and stain
Apply holes and stain effect to the fabric image.,holes and stain
Add holes and stain imperfections to this textile.,holes and stain
Add holes and stain imperfections to this textile.,holes and stain
Create a dataset sample with holes and stain in this image.,holes and stain
Generate synthetic defects of holes and stain on this image.,holes and stain
Create a dataset sample with holes and stain in this image.,holes and stain
"This is the picture of fabric, create holes and stain in this picture.",holes and stain
Generate synthetic defects of holes and stain on this image.,holes and stain
Simulate holes and stain on this textile image.,holes and stain
Make this picture holes and stain defected.,holes and stain
Simulate holes and stain on this textile image.,holes and stain
Add holes and stain imperfections to this textile.,holes and stain
Generate synthetic defects of holes and stain on this image.,holes and stain
Modify this fabric to include holes and stain.,holes and stain
Make this picture holes and stain defected.,holes and stain
Create holes and stain in the given picture.,holes and stain
Modify this fabric to include holes and stain.,holes and stain
Introduce holes and stain in the textile fabric.,holes and stain
Create a dataset sample with holes and stain in this image.,holes and stain
Introduce stain and knot in the textile fabric.,stain and knot
Make this picture stain and knot defected.,stain and knot
Simulate stain and knot on this textile image.,stain and knot
"This is the picture of fabric, create stain and knot in this picture.",stain and knot
Simulate stain and knot on this textile image.,stain and knot
Create stain and knot in the given picture.,stain and knot
Create stain and knot in the given picture.,stain and knot
Make this picture stain and knot defected.,stain and knot
Modify this fabric to include stain and knot.,stain and knot
Simulate stain and knot on this textile image.,stain and knot
Create a dataset sample with stain and knot in this image.,stain and knot
Introduce stain and knot in the textile fabric.,stain and knot
Make this picture stain and knot defected.,stain and knot
Add stain and knot imperfections to this textile.,stain and knot
"This is the picture of fabric, create stain and knot in this picture.",stain and knot
Add stain and knot imperfections to this textile.,stain and knot
Create stain and knot in the given picture.,stain and knot
Generate synthetic defects of stain and knot on this image.,stain and knot
Introduce stain and knot in the textile fabric.,stain and knot
Add stain and knot imperfections to this textile.,stain and knot
Create thread_error and knot in the given picture.,thread_error and knot
Make this picture thread_error and knot defected.,thread_error and knot
Create thread_error and knot in the given picture.,thread_error and knot
Add thread_error and knot imperfections to this textile.,thread_error and knot
Simulate thread_error and knot on this textile image.,thread_error and knot
Modify this fabric to include thread_error and knot.,thread_error and knot
Add thread_error and knot imperfections to this textile.,thread_error and knot
Simulate thread_error and knot on this textile image.,thread_error and knot
Make this picture thread_error and knot defected.,thread_error and knot
"This is the picture of fabric, create thread_error and knot in this picture.",thread_error and knot
Introduce thread_error and knot in the textile fabric.,thread_error and knot
Introduce thread_error and knot in the textile fabric.,thread_error and knot
Introduce thread_error and knot in the textile fabric.,thread_error and knot
Modify this fabric to include thread_error and knot.,thread_error and knot
Create thread_error and knot in the given picture.,thread_error and knot
Create a dataset sample with thread_error and knot in this image.,thread_error and knot
Generate synthetic defects of thread_error and knot on this image.,thread_error and knot
Introduce thread_error and knot in the textile fabric.,thread_error and knot
Introduce thread_error and knot in the textile fabric.,thread_error and knot
Create a dataset sample with thread_error and knot in this image.,thread_error and knot
